video_id,title,description,published_at,duration,definition,dimension,caption,licensedContent,view_count,like_count,dislike_count,comment_count,privacy_status
V1h_3WHJkXU,Guess the song Game FINALE!!!,"Thanks for Function of Beauty for getting me my perfect hair! To get yours for 20% off click my link: https://cen.yt/functionbretmanrock4

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-09-08T16:08:59Z,PT24M41S,hd,2d,false,True,3721298,178744,0,4119,public
Mydco_C2wds,"Eat With Me - Leo SZN, Turning 23, UPDATES","For your chance to win a Miami Dream House or $1.8million cash, while supporting a great cause go to https://www.omaze.com/bretman

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-07-29T20:08:12Z,PT19M17S,hd,2d,false,True,1524625,61003,0,1854,public
_45qc8pRg0I,Can Bretman Rock Escape The Jungle? | 30 Days With: Bretman Rock (Full Episode),"Bretman Rock is utterly exhausted, delusional, and desperate to get home. It’s his last day in the jungle but he has to make a ten-mile trek to get out. Will he make it out in time? #30DaysWithBretmanRock #BretmanRock

0:00 Recap
0:51 The Final Night
1:30 Day Five Begins
2:36 Basecamp #3
3:40 Getting Out Alive
5:15 Jungle Escape!!
7:04 The Ride Home
8:00 Home Sweet Home
10:01 Lessons Learned",2021-07-21T20:00:11Z,PT10M56S,hd,2d,true,False,1640460,67589,0,1467,public
4S68UU5JLQ4,Will Hunger Kill Bretman Rock? | 30 Days With: Bretman Rock (Full Episode),"""You know how they say your stomach starts to eat itself? It was definitely that.”

Starvation is gnawing away at Bretman Rock so he uses what his ancient
ancestors used to learn how to make fire – and watches YouTube. #30DaysWithBretmanRock #BretmanRock

0:00 Recap
0:51 Day Three Begins
2:21 Trekking To Basecamp #2
4:00 Starvation & Wifi
6:20 2 Miles To Go
7:59 Gratitude
9:43 Desperate To Make Fire
10:56 Now Or Never",2021-07-14T20:00:09Z,PT13M18S,hd,2d,true,False,1795022,89452,0,2482,public
ac3IZ4Bf_4o,Can Bretman Rock Survive the Jungle Alone? | 30 Days With: Bretman Rock (Full Episode),"Bretman Rock is hours away from being alone in the jungle but there are still some vital things to learn: like weaving baskets, cracking open a coconut, and starting a fire. Will he succeed? #30DaysWithBretmanRock #BretmanRock

0:00 Recap
0:39 Morning Has Broken
2:32 Bretman Leaves Bootcamp
4:10 All Alone In The Jungle
6:03 Hunger
7:50 Basecamp #1
9:14 Rainstorm Panic!
10:57 Trying To Make Fire",2021-07-07T20:00:11Z,PT13M56S,hd,2d,true,False,2104762,95884,0,2316,public
yJ3IXWiDFQc,Is Bretman Rock Moving to the Jungle? | 30 Days With: Bretman Rock,"Bretman Rock is swapping his glitter for a blade as he gets ready to spend a week alone in the jungle. But before he can get there, he has to learn the basics at Boot Camp. Can he make it without makeup and WiFi?

0:00 Bretman's Crazy Dream
2:30 21 Days Until Bootcamp
5:01 24 Hours To Go
6:44 Bretman's Last Meal
9:15 Bootcamp Begins
11:13 The Jungle Warrior
13:52 Gather Your Nuts & Fire
16:40 Building A Jungle Home
18:12 Bedding Down In Bootcamp",2021-06-30T20:00:12Z,PT19M21S,hd,2d,true,False,3551628,184590,0,5147,public
n7ESJ772uBc,Hugging for the first time? Catching up with my Sister,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-06-24T18:45:29Z,PT16M10S,hd,2d,false,True,4344233,223216,0,4878,public
jY4S-qtZodU,Tye Dyeing with Bella Poarch,"Get Honey for FREE ▸ http://joinhoney.com/bretman

Honey finds coupons with one click. Thanks to Honey for sponsoring!
 
Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-06-17T21:00:28Z,PT15M27S,hd,2d,false,True,6414709,390530,0,9432,public
q1Zy8zICkR4,Surviving the Jungle with No Mirrors and No Service? | 30 Days With: Bretman Rock (Official Trailer),"Bretman Rock is swapping his glitter for a blade as he gets ready to spend a week alone in the jungle. The glam star will be learning how to make fire, get milk from coconuts, and climb trees. Will he accidentally set fire to the jungle? Will he make it to the end? And what will he look like if he does?",2021-06-15T16:00:21Z,PT55S,hd,2d,true,True,1612692,61903,0,1500,public
AvvGzLuycH4,"Catching up with Sis Mukbang, season 2 reality show?","Check out my new favorite hair care! Get your first order 20% off - all fully custom, clean, and vegan http://cen.yt/functionbretman3 
Available in the US, GB, EU, CA, AUS, NZ & more! Function of Beauty makes unique personalized hair care that is vegan and cruelty-free. Thanks Function of Beauty for sponsoring this video!

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-04-15T19:29:18Z,PT14M18S,hd,2d,false,True,5009652,219016,0,7944,public
eI4EfamyNrA,3 EASY Workouts to look Cute - BretmanRock,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-03-13T19:52:56Z,PT12M50S,hd,2d,false,True,1614853,89007,0,2269,public
m3za1N-6kCU,Who Knows Me More - WINNER gets $$$,"Get Honey for FREE today ▸ http://joinhoney.com/bretmanrock
Honey finds coupons with one click. Thanks to Honey for sponsoring!


Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-02-24T00:03:47Z,PT25M47S,hd,2d,false,True,2861026,122213,0,5962,public
kYwpapDSess,MEET THE CAST - Following BretmanRock Mukbang,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-02-07T21:04:59Z,PT11M19S,hd,2d,false,True,4274743,195148,0,4119,public
nmDM6K2aanM,BEAUTY and CLOSET STORAGE ROOM TOUR,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
Thank you soooo much to @neathawaii for organizing my whole entire life. 

Thank you to @impressionvanity for my room vanity 
 www.impressionsvanity.com and https://www.instagram.com/impressionsvanity/ 

Links to organizers we used
Shoe organizationShoe organization:
https://www.target.com/p/5-shelf-bookcase-room-essentials-153/-/A-54376271?preselect=54360637#lnk=sametab

We used stackable shoe shelving for most athletic shoes, to utilize the space near the window. 
https://www.target.com/p/5-shelf-bookcase-room-essentials-153/-/A-54376271?preselect=54360637#lnk=sametab

Clothing Organization
Clothing racks are industrial piping double garment racks. 
Installed by a contractor, and reinforced with douglas fir wood, attached to existing home studs to ensure safe and durable use. 

https://www.amazon.com/FODUE-Industrial-Clothes-Mounted-Multi-Purpose/dp/B07Z3VM821/ref=bmx_2?pd_rd_w=Yq9g9&pf_rd_p=82aca571-3653-4c76-afa2-d596d18861b7&pf_rd_r=DS70PB5XDNME3F4Q054D&pd_rd_r=8b10fdd8-2a0b-4b68-8985-5be95a1678a4&pd_rd_wg=wwWN9&pd_rd_i=B07Z3VM821&psc=1

DECORATIVE ITEMS:
To tie in the industrial look, with a tropical flair, we changed out the light fixture to a rattan pendant light, a rattan chair and ottoman, and for a little luxurious touch, a faux fur black area rug. 

LIGHT :
https://www.amazon.com/gp/product/B07SQXPKMV/ref=asin_title?ie=UTF8&psc=1
CHAIR:
⁠Isabella Rattan Barrel Armchair - Opalhouse™⁠⁦‪target.com‬⁩
OTTOMAN:
⁠Rhea Small Rattan Ottoman - Assembly Required - Opalhouse™⁠⁦‪target.com‬⁩


Beauty Room

PLANNER
⁠Storage One⁠⁦‪ikea.com‬⁩

DRAWERS
⁠KOMPLEMENT Drawer, white, 39 3/8x22 7/8""⁠⁦‪ikea.com‬⁩
⁠KOMPLEMENT Drawer with glass front, white, 39 3/8x22 7/8""⁠⁦‪ikea.com‬⁩

Makeup organizers, spinning organizers, lipstick displays are from AMAZON, most of these organizing product were purchased from the STORi brand, the link to their store is: 
⁠STORi: STORi⁠⁦‪amazon.com‬⁩

WIG WALL:
12"" Styrofoam Wig Head - Tall Female Foam Mannequin head - Style, Model And Display Hair, Hats and Hairpieces - For Home, Salon and Travel - by Cantor⁠⁦‪amazon.com‬⁩⁠
15"" Styrofoam Foam Mannequin Manikin Display Head Wig Hat Stand White Foams Sale⁠⁦‪amazon.com‬⁩

⁠VERTKREA Stripe Window Curtain Striped Room Window Treatment Grommet Curtains 52 × 63 Inches Stripes Drapes for Bedroom Living Room, Black, Set of 2 Panels⁠⁦‪amazon.com‬⁩

_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-02-03T20:40:13Z,PT11M49S,hd,2d,false,True,2228999,124112,0,3983,public
u4XouQwlYko,BRETMAN DOES : Flying a Kite,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-01-19T22:12:13Z,PT10M31S,hd,2d,false,True,902855,64265,0,3156,public
MMNMyBlWULo,MY MORNING ROUTINE,"Please give it a thumbs up and share this video! 

Thank you so much @fentyskin for working with me on this video. Make sure you check out their counter @Sephora 

Fat Water : https://www.sephora.com/product/fenty-skin-total-cleans-r-remove-it-all-cleanser-P467247?skuId=2418853&icid2=products%20grid:p467247:product

Hydra Visor: https://www.sephora.com/product/fenty-skin-hydra-vizor-moisturizer-broad-spectrum-spf-30-sunscreen-P467249?skuId=2418879&icid2=products%20grid:p467249:product

Total Cleans'r : https://www.sephora.com/product/fenty-skin-total-cleans-r-remove-it-all-cleanser-P467247?skuId=2418853&icid2=products%20grid:p467247:product
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-12-26T20:54:33Z,PT18M42S,hd,2d,false,True,4151085,235644,0,6064,public
6abApk-3lOM,Filipino Food *GALORE* Mukbang - Moms Foodtruck is here,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-12-21T21:01:42Z,PT16M39S,hd,2d,false,True,10309953,463014,0,16979,public
E281RgcdW2A,Christmas Tree Decorating Contest w/ Princess lol,"Thank you M.A.C. Cosmetics for a wonderful year together! The M.A.C. Holiday collections are the perfect gift to give that makeup lover that needs OPTIONS! @maccosmetics #MACfrostedfirework to the rescue! Get your last minute MAC gifts before they’re gone! #MACAmbassador

https://www.maccosmetics.com/collections-holiday?utm_medium=&utm_source=youtube&utm_campaign=mac_q22020dec_bretmanholidayyoutubevideo&utm_content=social_post

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-12-16T21:56:56Z,PT18M38S,hd,2d,false,True,2515828,132052,0,6809,public
VrIkAvUPmss,Catching up with Da Rock’s Siblings... she a model now and I’m still a baddie,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-12-02T22:26:33Z,PT9M41S,hd,2d,false,True,3078474,189343,0,4292,public
ImYYDXj9CYI,Get ready for a Zoom date with me!,"Thank you to CREST for sponsoring today's video and helping me get ready for my Zoom date! Get the new Crest #WhiteningEmulsions here https://bit.ly/34DviUQ or at Walgreens https://bit.ly/33HHTao!
 

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-10-14T21:18:44Z,PT16M43S,hd,2d,false,True,1322338,80842,0,2823,public
533vkzn23sA,Reacting to Tiktoks about me ... teeheee,"Get 25% OFF your first order of custom, vegan, AND cruelty-free hair care http://cen.yt/functionbretman2 Limited time only. Thanks Function of Beauty for sponsoring this video!
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-09-25T21:02:35Z,PT14M30S,hd,2d,false,True,5305833,317192,0,4979,public
Dn4WxSPmTeU,2 Very Independent Baddies getting ready  or whatevah (FUNNY AF),"Thank you so much to Miss Rihanna and Fenty Beauty for working with us! Its such an honor and I hope you guys love this video just as much as we do.. Have a blessed day everyone..

CHECK OUT THE PRODUCTS MENTIONED ON THE VIDEO
Fenty Beauty Snap Shadows ‘Money’ Palette
https://bit.ly/2DRQ61A

Fenty Beauty Snap Shadows ‘Wine’ Palette:
https://bit.ly/2Y7haR6

Fenty Beauty Limited Edition Full Frontal Mascara in ‘Ivy League’:
https://bit.ly/312y2KY

Fenty Beauty Limited Edition Full Frontal Mascara in ‘Mi$$ Merlot’:
https://bit.ly/3kXSAMD

Fenty Beauty Pro Kiss’r Lip Balm in ‘Pinch Me’:
https://bit.ly/344y9Y5

Fenty Beauty Pro Kiss’r Lip Balm in ‘Latte Lips’:
https://bit.ly/3kQtzCR

Fenty Beauty Pro Filt’r Amplifying Eye Primer:
https://bit.ly/2Q0qWQJ

Fenty Beauty Full Frontal Volume Lift & Curl Mascara in ‘Cuz I’m Black’:
https://bit.ly/320XdN9

Fenty Beauty Stunna Lip Paint in ‘Uncuffed’:
https://bit.ly/2FvBnd3

 Please give it a thumbs up and share this video! 
-----------------------------------------------------------------------------
- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-08-16T20:20:31Z,PT22M54S,hd,2d,false,True,4160102,229262,0,9520,public
6-Jb5P1hSII,Cleo Picks out my Makeup - 3y0,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-08-04T22:42:19Z,PT15M44S,hd,2d,false,True,3094298,168607,0,5138,public
tqMMN94vM-I,House Plant Tour *Crazy,"Please give it a thumbs up and share this video! 

Follow my Plant Friends
@flotheplanthoe
@succseedinginhi
@Sharina Tallada 
@Crazy Plant Guy 
@hawaii_rareplant_huntah
@plantfeine
@elika_dhpnursery
@joyous_hoyas_808

Visit my Favorite Nurseries 
@planthawaiinursery
@koolaufarmers
@the_hobby_planter
@the.prickly.pear
@DHP_nursery
@botanic.az
@fancyfreenursery

Growlights
https://soltechsolutions.com/shop/?gclid=EAIaIQobChMI6Pa89NTI6gIVQyCtBh0kEQKgEAAYASAAEgIRc_D_BwE
Code ""Bretman"" for 10% off

Terrarium 

https://www.leadheadglass.com/

------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2020-07-12T21:31:27Z,PT24M24S,hd,2d,false,True,1646654,97377,0,4932,public
