video_id,title,description,published_at,duration,definition,dimension,caption,licensedContent,view_count,like_count,dislike_count,comment_count,privacy_status
NqEDrAAk24Q,@elfcosmetics came out with a new MATTE Power Grip Primer?! #elfpartner,"@elfcosmetics came out with a new MATTE Power Grip Primer?! #elfpartner - Come on 2016 Glam comeback!! We LOVE TO SEE IT! #elfcosmetics #PowerGripMattePrimer

https://go.elfcosmetics.com/MannyMUA",2025-02-07T01:02:55Z,PT1M30S,hd,2d,false,True,19001,1281,0,21,public
DWEPxlh-mxE,I spent $500 on ULTA clearance makeup! worth the money?,"Hey yall! Who missed me! I told yall I would be back soon hahahahah the last break was the last one I swear! Today we are doing a sickening video where we go to ulta beauty and we find all the clearance makeup and basically buy it all and do a full face… yall it was a journey as you can see I was very scared but I feel we got there!? 
Hope you guys love it!

and thank you to D'Alba for partnering with me in a portion of todays video!
check out their products here 
D'Alba waterfull tone up sunscreen - https://urlgeni.us/amzn/yb09O
D'Alba white truffle setting spray - https://urlgeni.us/amzn/sUAto

#drugstore #ulta #makeup #dalba #dalbaamazon

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2025-01-30T23:05:11Z,PT25M24S,hd,2d,false,True,117426,4985,0,223,public
2R56xa4Wl84,an Anime themed boba shop?!,,2025-01-26T22:02:06Z,PT56S,hd,2d,false,True,14627,1265,0,30,public
TWr6XefbgW8,First Testing NEW overhyped makeup of 2025! worth the money?,"hey yall!!! SHES BACKKKKK! whos ready to test some new over hyped makeup?! this is the first one of 2025 and im so excited to be back! took a mini break that turned into a huge break but here we are and better than ever! lets see what were testing today! new huda beauty ube collection, new anastasia beverly hills foundation, new colourpop twilight collection, haus labs, etc soooo many things tested! 

#makeup #drugstore #newmakeup 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2025-01-19T19:40:39Z,PT30M24S,hd,2d,false,True,165084,6526,0,291,public
dD-E-IY9ndY,I tried waist training for the first time…,,2025-01-16T20:18:36Z,PT1M27S,hd,2d,false,True,25120,1456,0,62,public
o19J41TRwcY,Worst makeup of 2024…,,2025-01-03T20:42:58Z,PT3M,hd,2d,false,True,32703,2219,0,50,public
Ytn2YX6S8XY,LOOK MOM! I’m in a ULTA Commercial!!!,"LOOK MOM, I'M IN A COMMERCIAL!! @UltaBeauty has you covered this year for the perfect last minute holiday gift! You got one week hunny! You better run over to your local Ulta or Ulta.com!",2024-12-18T20:31:36Z,PT31S,hd,2d,false,True,13627,1178,0,43,public
d3gT17t4ZcI,I spent $400 on an Advent Calendar?!... unboxing the viral P. Louise Makeup Train,"HEY YALLLLLLL whos ready for a lil makeup advent calender unboxing! not only are we unboxing the p. louise advent calendar but we are testing all the new stuff out! I was actually BLOWN away yall are gonna scream when. you watch this one! hope you enjoy!!! 

#makeup #holidays #adventcalendar 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-12-07T20:18:17Z,PT28M39S,hd,2d,false,True,112004,5166,0,281,public
_JiV575E2TE,Testing NEW overhyped Holiday Makeup launches! are they cash grabs?,"hey yallll! we got a bunch of new holiday makeup launches we gotta test out!!! we have high end makeup and drugstore makeup and its ALOT!! yall better watch this before you buy for a lil insight on whats actually good and worth the money! we have the new icy collection from huda beauty, new trixie cosmetics, new melt x bailey sarian, new lunar beauty ayeeee, catrice, morphe and so much more! hope yall love!

check out the lunar beauty day and night collection here - https://lunarbeauty.com/
black friday deals start TODAY!!!! They’re so good omg 

#makeup #drugstore #newmakeup 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-11-25T20:01:45Z,PT24M32S,hd,2d,false,True,101630,4531,0,247,public
gUEmP1NIgRA,"I spent $1,000 on Makeup Advent Calendars! which are ACTUALLY good?!","HEY YALLLLLLL whos ready for a lil makeup advent calender unboxing! ps I did not spent $1,000 on these LMFAOOO I got them in PR but like... sickening title right?! hahahahha iykyk
hope yall enjoy us opening benefits, sheglams, mcobeauty and of course MAC! which would you get?

#makeup #holidays #adventcalendar 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-11-16T19:44:43Z,PT33M33S,hd,2d,false,True,163109,6398,0,330,public
KE_mn0zv3ng,Testing NEW over hyped Makeup launches! (whats worth the money),"hey yallll! we got a bunch of new makeup launches we gotta test out today!!! we have high end makeup and drugstore makeup and its ALOT!! yall better watch this before you buy for a lil insight on whats actually good and worth the money! we have patrick ta eyeshadow duos, robert welsh x blend bunny cosmetics, elf x stanley, rem beauty x wicked, new catrice blushes, fenty beauty, etc! 

#makeup #drugstore #newmakeup 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-10-30T00:20:43Z,PT27M21S,hd,2d,false,True,139796,5464,0,297,public
yWVAGs7S19s,I spent $500 on Amazon Prime Day! lets unbox everything!,"hey yall! whos ready for a good ole amazon haul?! I spent alot on re ups and trying new things and I wanted to show yall what I got so lets unbox everything! hope yall enjoy the haullll also let me know if there is anything you want me to link down below! 

heres my storefront for some of these recommendations, check the gedgets section - https://urlgeni.us/amazon/TRAUM

#haul #unboxing #amazon 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-10-13T19:42:39Z,PT22M4S,hd,2d,false,True,99612,4743,0,380,public
amXWhJqvuio,Testing all the NEW halloween makeup launches from the DRUGSTORE!,"hey yall! whos ready to test some drugstore halloween makeup launches! im always curious about what these launches are giving and if theyre as good as the regular launches so today we are testing so many things like wet n wild x nightmare before christmas, essense x harley quinn, and so much more! hope yall love it! 

#makeup #drugstore #halloween 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-09-29T18:47:52Z,PT24M25S,hd,2d,false,True,98860,4530,0,180,public
XxuZez27i5A,I spent $500 on a full face of Marshalls makeup (best one yet!),"hey yall!!! Who’s ready for another installment of my award winning series I spent $500 on?! Lmfaooo today we are going to Marshall’s and let me tell you I was truly shook with the finds! This might be my best Marshall’s run yet? What do yall think?

#makeup #marshalls #drugstore 

CHECK OUT THE FOOL COVERAGE PODCAST w/ LAURA LEE  - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

colourpop cosmetics -  use code MANNYMUA to save 10$ off everything - https://colourpop.com/

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video!  new makeup releases   judging new makeup releases new makeup releases 2023 cvs walgreens new drugstore amazon worth the hype milk makeup abh anastasia Beverly Hills",2024-09-15T20:08:50Z,PT23M28S,hd,2d,false,True,133884,5250,0,187,public
